name,0,1,2,3,4,5
おはよう保育園 清澄白河,25,26 【優】,ー,,,
うぃず清澄白河駅前,24 【優】,26 【優】,26 【優】,24,ー,
ワーカーズコープ新大橋のびっこ（本園）,,26 【優】,残3,,,
ワーカーズコープ新大橋のびっこ（分園）,,,,残2,残5,残5
ゆめの森,24 【優】,27,,,残1,残1
太陽の子 森下三丁目,24 【優】,26 【優】,25,残6,残3,残 12
神愛,残2,26 【優】,24,なし,,残2
森下,,26 【優】,26,残5,残1,残1
あゆみ,,26 【優】,,残1,残1,残1
グローバルキッズ深川森下園（本園）,24 【優】,26 【優】,ー,残3,なし,残1
グローバルキッズ深川森下園（分園）,20,残1,なし,,,
グローバルキッズ森下五丁目園,,26 【優】,26 【優】,残6,残 10,残 14
グローバルキッズ平野園,,26 【優】,26 【優】,残2,残 12,残 14
さくらさくみらい三好,,26 【優】,26,残6,残 13,残 14
白河,24 【優】,26 【優】,26 【優】,なし,,
白河かもめ,24 【優】,28,26 【優】,26 【優】,ー,
グローバルキッズ白河一丁目園,24 【優】,ー,,,,残2
グローバルキッズ清澄白河園,24 【優】,26 【優】,,,なし,
子供の村,,26 【優】,なし,ー,残2,残4
小鳩保育園 清澄白河,,残1,,残1,残1,残1
まなびの森保育園 白河,,26 【優】,28,26 【優】,,残2
さんいく保育園 清澄白河,24 【優】,26 【優】,26,なし,残1,
たかもり,,残3,残1,,,
深川一丁目,,26 【優】,26 【優】,ー,,なし
おうち保育園 門前仲町,24 【優】,ー,残1,,,
ナーサリールームベリーベアー深川冬木,24 【優】,26 【優】,26 【優】,26 【優】,ー,残2
まこと,24 【優】,26 【優】,26 【優】,,,
小鳩スマート保育所冬木,24 【優】,26 【優】,なし,,,
富岡クローバー,,26 【優】,26,残4,残9,残 12
アスクもんなか,24 【優】,26 【優】,,ー,,
さくらさくみらい富岡,24 【優】,26 【優】,26 【優】,残3,残1,残2
木下の保育園 富岡,26,26,24,残1,,
古石場,24 【優】,27,26 【優】,,,ー
ポピンズナーサリースクール越中島,,26 【優】,ー,,,なし
小規模保育室ラッキーココナッツ,残1,,ー,,,
キッズスマイル江東千石,,26 【優】,25 【優】,なし,残 11,残 14
文化教養学園,なし,ー,,24,,
千田,24 【優】,26 【優】,26 【優】,27,残1,なし
マミー保育園扇橋,,26 【優】,,,,
まかな,,26 【優】,ー,,,
猿江,24 【優】,ー,26 【優】,,,
キッズスマイル江東猿江,24 【優】,26 【優】,26 【優】,26 【優】,,残3
スマイルクラブナーサリー住吉,24 【優】,,ー,,,
グローバルキッズ住吉園,24 【優】,ー,26 【優】,26,,残1
キッズフィールド住吉駅前園,23,26 【優】,残2,,,
めばえ,24 【優】,26 【優】,26 【優】,27,ー,
毛利,24 【優】,28,26 【優】,26 【優】,20,残7
アゼリア,24 【優】,ー,26 【優】,22,なし,
スマイルクラブナーサリー木場,24 【優】,26,なし,,残1,残1
タムスわんぱく保育園木場,,26 【優】,20,残8,残 18,残 19
MIWA木場公園,24 【優】,26 【優】,26 【優】,,,なし
グレース,なし,26 【優】,,,残1,
スターチス（分園）,,,,残2,残2,残1
スターチス（本園）,24 【優】,残1,,,,
さくらさくみらい 東陽二丁目,,26 【優】,27,24,残2,残7
マミー保育園東陽町,,26 【優】,26 【優】,27,,残1
ほっぺるランド東陽町,26,26 【優】,24 【優】,26,残1,
東陽,24 【優】,26 【優】,26 【優】,26,残2,残3
テンダーラビング保育園東陽,24 【優】,26 【優】,24,26 【優】,なし,残1
さくらさくみらい 東陽町,24 【優】,26 【優】,,なし,,残 11
Kid's Patio 江東おひさま園,16 【優】,なし,,,,
塩浜,24 【優】,27,26 【優】,ー,ー,残1
聖華しおかぜ,24 【優】,26 【優】,26 【優】,26 【優】,,なし
塩崎,24,26 【優】,26 【優】,26 【優】,なし,
LIFE SCHOOL塩浜こどものいえ,24,24,18,残2,残2,残5
キッズスマイル江東塩浜,,26,16 【優】,残2,残 13,残 17
深川愛隣,,17,残4,なし,残2,残2
愛隣シャローム,残3,26 【優】,残1,ー,残1,残1
シンフォニア,24 【優】,26 【優】,26 【優】,なし,残1,
TKチルドレンズファーム豊洲校,24 【優】,28 【優】,ー,,,
TKチルドレンズファーム豊洲第二校,24,26 【優】,26 【優】,,残1,
蓮美幼児学園とよすナーサリー,24 【優】,26 【優】,26 【優】,28,,残1
蓮美幼児学園第2とよすナーサリー,,26 【優】,26 【優】,,,
アスク豊洲,16 【優】,26 【優】,ー,,,
さくらさくみらい 豊洲,24 【優】,28,24 【優】,残1,残1,残4
日生豊洲駅前保育園ひびき,24 【優】,26 【優】,26 【優】,ー,残2,残3
豊洲,24 【優】,26 【優】,26 【優】,23,なし,
ゆらりん豊四,24 【優】,26 【優】,,なし,,
おうち保育園とよす,残3,,残1,,,
ひまわりキッズガーデン豊洲,24 【優】,26 【優】,26 【優】,残1,なし,
江東湾岸サテライトナーサリースクール（分園）豊洲キャンパス,24 【優】,26 【優】,,,,
江東湾岸サテライトナーサリースクール（本園）有明キャンパス,残3,残 12,26 【優】,26,なし,
キッズポケット豊洲,24 【優】,26 【優】,ー,残1,残1,残1
グローバルキッズ豊洲五丁目,,26,26 【優】,ー,,
あい保育園豊洲,24 【優】,26 【優】,ー,,,残2
小学館アカデミーしんとよす,24 【優】,25,ー,なし,残5,残4
豊洲めぐみこども園,24 【優】,26 【優】,ー,26 【優】,,
東雲,,残6,16 【優】,残1,残1,残4
YMCAオリーブ,残7,なし,残2,,,残3
江東湾岸サテライトスマートナーサリースクール（分園） 東雲キャンパス,24 【優】,残2,,,,
江東湾岸サテライトスマートナーサリースクール（本園） テニスの森キャンパス,24 【優】,26 【優】,ー,,ー,
YMCAキャナルコート,24 【優】,26 【優】,26 【優】,なし,20,残2
おうち保育園しののめ,24,,,,,
ひまわりキッズガーデン東雲,24 【優】,26 【優】,26,残3,,残2
しののめYMCAこども園,24 【優】,26 【優】,,24 【優】,,
東雲キャナルコート ナーサリースクール,24 【優】,28,26 【優】,26 【優】,,
グローバルキッズしののめ園,,26 【優】,,24,残4,残 11
みんなのみらいをつくる保育園 東雲,残2,,,残3,,残4
ナーサリールームベリーベアー東雲,残7,28 【優】,残2,,,
東雲第二,,残2,残2,,残1,残2
みらいく有明園,,26 【優】,残3,残 15,残 12,残 20
キッズスマイル江東有明,,24,22 【優】,,残3,残5
サンライズキッズ保育園 亀戸園,,残4,残3,,,
コビープリスクールかめいど,残3,26,,,,
亀戸,,なし,24,残3,なし,残8
こころこうとう,17,残2,16 【優】,なし,残2,残4
まなびの森保育園 亀戸,24 【優】,26 【優】,なし,,,
保育園ミルキーウェイ亀戸園,残5,残1,,残4,残5,残5
亀戸第二,,16 【優】,残1,23,残1,残5
亀戸こころ（分園）,残3,ー,,,,
亀戸こころ（本園）,残2,26 【優】,24 【優】,24,残2,残4
亀戸浅間,22,28 【優】,26 【優】,ー,,
ひまわりキッズガーデン有明,,25,残 8,残 1,残 2,なし
ひまわりキッズガーデン有明の森,24 【優】,残 3,残 7,残 1,,
さんいく保育園有明,22,なし,残 1,残 2,残 6,残 2
武蔵野大学附属有明こども園,24 【優】,26 【優】,ー,24 【優】,,
ニチイキッズありあけ,なし,残 4,残 2,残 1,残 1,残 5
辰巳第二,,25,残 4,残 3,残 5,残 4
辰巳第三,16,16 【優】,なし,残 11,残 7,残 8
太陽の子 潮見,16 【優】,26,ー,,残 3,残 8
潮見,残 1,28 【優】,残 2,残 1,残 4,残 4
亀戸第三,24,26 【優】,26 【優】,27 【優】,残 3,残 3
かめのこ,,残 7,残 1,,,
おはよう保育園 亀戸,なし,残 1,ー,,残 2,残 4
クオリスキッズ亀戸,24 【優】,26 【優】,26,27 【優】,残 1,残 2
陽だまり,残 4,26,26,24,,
江東亀戸サテライトグローバルキッズ竪川園（分園）,,残 1,,,,
江東亀戸サテライトグローバルキッズ竪川園（本園）,22,26 【優】,残 3,なし,残 2,残 4
にじいろ保育園 亀戸,24,26 【優】,ー,残 3,残 2,残 14
もりのなかま保育園 亀戸園,残 1,16 【優】,残 3,,,
アンジェリカ亀戸,残 2,23,16 【優】,,残 1,残 1
亀戸第四,残 1,26 【優】,18,,残 3,残 3
グローバルキッズ亀戸園,なし,残 3,残 3,残 2,残 3,残 6
グローバルキッズ西大島園,24 【優】,28,26 【優】,27,,残1
マミー保育園西大島,,26 【優】,残1,ー,,残1
花と鳥,24 【優】,26 【優】,なし,26 【優】,ー,残1
プチ・ナーサリー西大島,25,28,ー,,,残1
大島なかよし,,26 【優】,残1,,,残2
キャリー保育園にしおおじま,,残2,残1,,,
大島第二,,26 【優】,残1,26,残1,残1
大島第五,17,26 【優】,残3,27,なし,残1
太陽の子 大島五丁目,24 【優】,26 【優】,残3,ー,残9,残6
京進のほいくえん ビーフェアおおじまタウン,,残1,なし,残4,残6,残 13
大島,,20,残2,なし,残2,残2
大島第三,,26 【優】,16 【優】,24,なし,残4
ココロラボインターナショナル大島（本園）,24 【優】,26 【優】,残1,,,
ココロラボインターナショナル大島（分園）,,,,,残3,
キッズスマイル江東大島,24 【優】,26 【優】,ー,,残2,残1
かがやき,24 【優】,26 【優】,26 【優】,24,なし,
大島第四,,残2,残4,残1,残5,残6
アスク東大島,27,残3,残2,残2,残 12,残 12
キッズフィールド東大島駅前園,残1,残1,残1,,,
わかば,23,26 【優】,ー,20,残2,
小名木川,24 【優】,27,26,26,残1,
北砂,,26 【優】,21,残1,残1,残4
スクルドエンジェル北砂園,23,26 【優】,25,残2,なし,残1
砂町,24 【優】,26 【優】,16 【優】,残2,残4,
キッズスマイル江東北砂,残1,26 【優】,残1,残1,残8,残 19
もりのなかま保育園 北砂園,残3,,,,,
Milky Way International Nursery School 北砂校,残4,26 【優】,ー,,ー,残4
砂町友愛園,20,16 【優】,残4,残8,残1,残4
小鳩スマート保育所北砂,残4,残2,残1,,,
にじいろ保育園 北砂,17,26 【優】,なし,なし,残4,残 11
小名木川第二,24 【優】,26 【優】,24,16 【優】,残4,残3
亀高,残5,26 【優】,24,残3,残4,残5
亀高第二,なし,26 【優】,24 【優】,残2,残2,
みらいく北砂園,残1,残1,残2,残6,残 10,残 10
東砂第三,24 【優】,17,残7,ー,残4,残3
東砂第二,,残3,残3,残6,残2,残2
東砂,,残5,残1,残5,残3,
マミー保育園東砂,,残 11,,なし,残2,残3
みらいく東砂園,なし,残2,残2,残2,残4,残9
ともしび,残7,16 【優】,,ー,残1,残2
もりのなかま保育園 東砂園,残6,残3,残2,,,
東砂第四,,残5,残2,なし,,残3
にじいろ保育園 東砂,なし,18,,残2,残 14,残 20
キッズスマイル江東東砂,,26 【優】,24 【優】,,残3,残5
南砂あら川,,26 【優】,残2,26 【優】,残7,残8
南砂第二,24 【優】,26 【優】,残1,24,なし,残1
南砂第三,,26 【優】,ー,26 【優】,16 【優】,残1
南砂第四,22,26 【優】,なし,22,残1,残2
南砂第五,残3,16 【優】,ー,,,
ドリームキッズランド,,18,,,,
太陽の子 南砂2丁目,24 【優】,26,なし,なし,なし,残1
南砂町,24,26 【優】,20,18,残3,
グローバルキッズ南砂園,20,26 【優】,22,17,,
南砂第一,,24,22,残1,,残2
ルーチェ保育園 南砂,17,16 【優】,残1,,,
南砂さくら,16 【優】,26 【優】,18,26 【優】,,残1
おはよう保育園 南砂町,22,24,なし,なし,ー,残2
城東,24 【優】,26 【優】,なし,なし,,残1
八幡,,21,残3,残2,,
新砂,24 【優】,26 【優】,27 【優】,17,,
